Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,7.64016E+11,9.89931E+11,1.29971E+12,1.66085E+12,1.22264E+12,1.52492E+12,1.90479E+12,2.01611E+12,2.07902E+12,1.8606E+12
Russian Federation,RUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.376187027,8.153431973,8.535080209,5.247953532,-7.820885026,4.503725625,4.264176565,3.405546804,1.340797615,0.640485764
Russian Federation,RUS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4450,5800,7560,9590,9230,9980,10820,12730,13810,13210
Russian Federation,RUS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,11540,14480,16280,19600,18750,19860,21850,23240,24070,24710
Russian Federation,RUS,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,6.38474E+11,8.30146E+11,1.07999E+12,1.36859E+12,1.31838E+12,1.42498E+12,1.54683E+12,1.82283E+12,1.98167E+12,1.93044E+12
Russian Federation,RUS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.65559E+12,2.07167E+12,2.32477E+12,2.79765E+12,2.67791E+12,2.83739E+12,3.12403E+12,3.32855E+12,3.45471E+12,3.60967E+12
Russian Federation,RUS,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,20.07749692,21.1715918,24.16451403,25.50121971,18.92637574,22.61505055,24.98337118,24.4849762,22.77832404,..
Russian Federation,RUS,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,8.437509735,7.777323192,6.878405918,6.474851,9.228727378,9.066344098,7.972085575,8.375376998,10.00599495,..
Russian Federation,RUS,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,99,99,99,98,98,98,98,98,..
Russian Federation,RUS,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,21.51018253,21.00292642,21.54206226,22.07290571,20.49695982,21.1399447,21.73486289,22.27224292,22.68329476,..
Russian Federation,RUS,Improved sanitation facilities (% of population with access),SH.STA.ACSN,71.2,71,70.8,70.7,70.6,70.4,70.4,70.5,..,..
Russian Federation,RUS,Improved water source (% of population with access),SH.H2O.SAFE.ZS,96,96.2,96.4,96.6,96.8,97,97,97,..,..
Russian Federation,RUS,Income share held by lowest 20%,SI.DST.FRST.20,6.36,6.18,6.37,8.19,6.46,..,..,..,..,..
Russian Federation,RUS,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,38.07769631,37.22952859,36.44284661,36.11961374,33.64033106,34.69616575,37.42627702,36.84827894,36.26888888,..
Russian Federation,RUS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,19.30609484,15.17004711,13.80442068,17.95971404,1.993722823,14.18703858,15.9144476,7.435698839,5.046748305,7.194188606
Russian Federation,RUS,Internet users (per 100 people),IT.NET.USER.P2,15.2266732,18.02327746,24.66,26.83,29,43,49,63.8,67.97,70.52
Russian Federation,RUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,65.47,66.64317073,67.49756098,67.84878049,68.60487805,68.85609756,69.65853659,70.36585366,71.07317073,..
Russian Federation,RUS,"Malnutrition prevalence, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Russian Federation,RUS,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,48.32778482,47.25907324,44.46306354,45.96854987,40.50164117,42.57699275,44.40595833,42.88952909,41.58733494,43.24749534
Russian Federation,RUS,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.578058366,3.486889238,3.349604003,3.382840463,4.214808698,3.850715041,3.[phone],4.[phone],4.[phone],4.[phone]
Russian Federation,RUS,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,83.37214422,104.8422057,119.176587,138.8686388,160.1018962,165.5010987,142.0484328,145.3276296,152.8353524,155.144239
Russian Federation,RUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,16.7,15.5,14.5,13.5,12.6,11.8,11.2,10.6,10.1,..
Russian Federation,RUS,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,154.0618273,180.6873268,189.0946083,241.9263057,179.8391455,203.8959495,245.724959,250.0131335,244.8349822,..
Russian Federation,RUS,Net migration,SM.POP.NETM,..,..,2257350,..,..,..,..,1100002,..,..
Russian Federation,RUS,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
Russian Federation,RUS,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,87.77777778,76.66666667,83.33333333,83.33333333,84.44444444,87.77777778,90,82.22222222,82.22222222,84.44444444
Russian Federation,RUS,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,3436552689,3820374150,4666328417,5736969990,5105060000,5250015385,6103259945,5787735722,6750810396,7776533918
Russian Federation,RUS,Population density (people per sq. km of land area),EN.POP.DNST,8.76107113,8.734387528,8.719462392,8.716094712,8.718719877,8.722634362,8.729437799,8.744141951,8.762780128,8.781871566
Russian Federation,RUS,Population growth (annual %),SP.POP.GROW,-0.381473696,-0.327318706,-0.171024042,-0.043942262,0.030114067,0.04488739,0.077967098,0.168301591,0.212923595,0.217632655
Russian Federation,RUS,"Population, total",SP.POP.TOTL,143518523,143049528,142805088,142742350,142785342,142849449,142960868,143201676,143506911,143819569
Russian Federation,RUS,Poverty headcount ratio at $1.25 a day (PPP) (% of population),SI.POV.DDAY,0.22,0.17,0.09,0,0.03,..,..,..,..,..
Russian Federation,RUS,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,17.8,15.2,13.3,13.4,13,12.5,12.7,10.7,10.8,..
Russian Federation,RUS,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..
Russian Federation,RUS,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,90.62301,93.06113,97.9149,..,96.44675,97.11807,99.93047,..
Russian Federation,RUS,Ratio of girls to boys in primary and secondary education (%),SE.ENR.PRSC.FM.ZS,98.805,98.563,98.181,97.878,98.477,..,98.741,98.848,99.103,..
Russian Federation,RUS,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,30.28385756,28.69354764,31.32835809,33.68134989,25.50401797,26.05415694,31.30802784,29.83410372,..,..
Russian Federation,RUS,"School enrollment, primary (% gross)",SE.PRM.ENRR,95.26032,94.91875,95.41537,97.10383,98.68828,..,100.33724,100.55615,99.66888,..
Russian Federation,RUS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,83.15377,82.95965,83.18609,83.32269,84.9163,..,91.8952,95.2996,97.18202,..
Russian Federation,RUS,"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,56.95573025,58.24707103,59.14636116,59.47691223,61.6744815,61.43631655,58.20454101,59.22475385,59.78115857,..
Russian Federation,RUS,Surface area (sq. km),AG.SRF.TOTL.K2,17098240,17098240,17098240,17098240,17098240,17098240,17098240,17098240,17098240,17098240
Russian Federation,RUS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,16.62290968,16.56821576,16.55131306,15.81806782,12.95635241,13.04834885,14.98811969,15.0658219,..,..
Russian Federation,RUS,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,9.192982746,9.192985552,9.192985552,9.192985552,9.192985552,11.30012938,..,11.34758182,..,..
Russian Federation,RUS,Time required to start a business (days),IC.REG.DURS,29,29,29,29,29,29,29,18,12.9,11.2
Russian Federation,RUS,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
Russian Federation,RUS,Urban population growth (annual %),SP.URB.GROW,-0.320199454,-0.2660826,-0.109825264,0.017219998,0.089880624,0.105974278,0.139017852,0.241513511,0.300977229,0.316431188
Saudi Arabia,SAU,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,15.1744,13.3622,11.55,11.2842,11.0184,10.7526,10.4868,10.221,10.032,..
Saudi Arabia,SAU,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,3.22082662,2.948584157,2.77015987,2.316854073,2.854111914,2.382281732,1.918347838,1.809954751,1.853464691,1.919610696
Saudi Arabia,SAU,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,986.25,..,..,..,..,..,986.25,..
Saudi Arabia,SAU,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,97,..,..,..,..,..,..
Saudi Arabia,SAU,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,16.10534901,17.05581328,15.18524524,15.86262634,18.0949877,19.55705567,18.74082287,..,..,..
Saudi Arabia,SAU,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,..,..,23.8,..,..,..,..,..,..,..
Saudi Arabia,SAU,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,28.8240602,21.30403481,16.10311337,-3.652808277,0.523786648,-0.125059338,-4.1126666,-10.17975714,-7.885965294,1.789053013
Saudi Arabia,SAU,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6380.906135,6607.142632,6746.702298,7072.952586,7430.743897,8022.448284,8161.199476,8763.478178,..,..
Saudi Arabia,SAU,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4963.626263,5351.948744,5412.89903,5935.115422,6216.387067,6801.543796,6412.796567,7079.21601,..,..
Saudi Arabia,SAU,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,57.05074299,59.83190824,59.93744014,62.11150203,47.08862065,49.70112015,56.19425248,54.42013942,52.07918721,47.50981978
Saudi Arabia,SAU,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,3.234,3.136,3.05,2.971,2.898,2.829,2.763,2.702,2.644,..
Saudi Arabia,SAU,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,12106749694,18317596796,24333811514,39455863929,36457666667,29232706667,16308280000,12182373333,8864693333,8011786667
Saudi Arabia,SAU,Forest area (sq. km),AG.LND.FRST.K2,9770,9770,9770,9770,9770,9770,9770,9770,..,..
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,3.28461E+11,3.769E+11,4.15965E+11,5.19797E+11,4.29098E+11,5.26811E+11,6.69507E+11,7.33956E+11,7.44336E+11,7.46249E+11
Saudi Arabia,SAU,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.256017518,5.576747435,5.992309707,8.427164639,1.829176099,4.761829006,9.95898847,5.38446595,2.669911395,3.467704913
Saudi Arabia,SAU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,12480,14180,15930,18640,18350,19040,21200,24700,26340,..
Saudi Arabia,SAU,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,35250,37500,39670,43200,43720,45270,49940,52610,53760,..
Saudi Arabia,SAU,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,3.08253E+11,3.59875E+11,4.12781E+11,4.91503E+11,4.91796E+11,5.18894E+11,5.88629E+11,6.98773E+11,7.59271E+11,..
Saudi Arabia,SAU,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,8.70247E+11,9.51384E+11,1.02799E+12,1.13901E+12,1.17145E+12,1.23406E+12,1.38647E+12,1.4881E+12,1.54982E+12,..
Saudi Arabia,SAU,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,20.1748335,22.21516113,26.47285427,27.29579456,31.71528236,30.74329438,26.78190907,26.33946316,26.24138426,27.78606019
Saudi Arabia,SAU,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,0.668897032,0.938558986,0.656645503,0.461193838,0.264831105,0.732879978,0.556714349,0.640487289,0.695865566,..
Saudi Arabia,SAU,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,97,95,96,97,98,98,98,98,98,..
Saudi Arabia,SAU,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,24.90333295,30.11269643,34.92587696,33.99112884,37.76972091,33.06741488,29.57058929,29.32140503,30.8867074,34.22223588
Saudi Arabia,SAU,Improved sanitation facilities (% of population with access),SH.STA.ACSN,99.7,100,100,100,100,100,100,100,..,..
Saudi Arabia,SAU,Improved water source (% of population with access),SH.H2O.SAFE.ZS,96.7,97,97,97,97,97,97,97,..,..
Saudi Arabia,SAU,Income share held by lowest 20%,SI.DST.FRST.20,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,62.11480446,62.8771278,63.03470494,66.75665055,55.02005137,58.53884223,63.84111684,62.86362774,60.04835094,56.93366857
Saudi Arabia,SAU,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,18.26525295,8.625698062,4.194657174,15.32643007,-18.93180118,17.19141334,15.5763435,4.025152809,-1.223004041,-3.103117157
Saudi Arabia,SAU,Internet users (per 100 people),IT.NET.USER.P2,12.70503599,19.45955435,30,36,38,41,47.5,54,60.5,63.7
Saudi Arabia,SAU,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.9382439,74.17863415,74.4115122,74.63787805,74.8592439,75.07560976,75.288,75.49690244,75.70336585,..
Saudi Arabia,SAU,"Malnutrition prevalence, weight for age (% of children under 5)",SH.STA.MALN.ZS,5.3,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,73.11968508,74.58346363,77.78137761,82.45454935,67.08639808,67.95713849,74.12702886,74.11803945,73.10048969,69.21420638
Saudi Arabia,SAU,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,7.730601387,7.848367436,8.527052713,7.3534376,9.617199992,8.588372918,7.[phone],7.[phone],9.00400142,[phone]
Saudi Arabia,SAU,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,57.36794477,77.6448435,109.5864024,136.5376287,167.4269561,189.1688419,194.5123877,187.3595577,184.2042369,179.5611716
Saudi Arabia,SAU,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,19.6,19.2,18.7,18.2,17.6,17.1,16.6,16.1,15.5,..
Saudi Arabia,SAU,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,157.619939,175.8197416,178.2189236,211.6022886,147.1378394,172.9745218,211.2069083,215.2638193,214.6927966,..
Saudi Arabia,SAU,Net migration,SM.POP.NETM,..,..,157126,..,..,..,..,300000,..,..
Saudi Arabia,SAU,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,25110000,24300000,-131070000,710000,290000,..,..,..,..,..
Saudi Arabia,SAU,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..
Saudi Arabia,SAU,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,93939730.9,105740988,123542238.5,216186666.7,214400000,236480000,243733333.3,245920000,268773333.3,269360000
Saudi Arabia,SAU,Population density (people per sq. km of land area),EN.POP.DNST,11.48540813,11.80260224,12.05551684,12.26519079,12.46522754,12.68014784,12.91429369,13.15903921,13.41071038,13.66216896
Saudi Arabia,SAU,Population growth (annual %),SP.POP.GROW,3.506843204,2.72426643,2.120234877,1.724284927,1.617773784,1.70946364,1.829712797,1.877417905,1.894475501,1.857695377
